;writing file ...
;PUT completed
   set .quick.fxs.20.auth_username="FXSEXTENSION19"
   set .quick.fxs.20.clid_enable="1"
   set .quick.fxs.20.enable="1"
   set .quick.fxs.20.name="FXSEXTENSION19"
   set .quick.fxs.20.numlist="FXSEXTENSION19"
   set .quick.fxs.20.this_tel="FXSEXTENSION19"
  cp .quick.fxs.21
   set .quick.fxs.21.auth_pwd="FXSPASS20"
   set .quick.fxs.21.auth_username="FXSEXTENSION20"
   set .quick.fxs.21.clid_enable="1"
   set .quick.fxs.21.enable="1"
   set .quick.fxs.21.name="FXSEXTENSION20"
   set .quick.fxs.21.numlist="FXSEXTENSION20"
   set .quick.fxs.21.this_tel="FXSEXTENSION20"
  cp .quick.fxs.22
   set .quick.fxs.22.auth_pwd="FXSPASS21"
   set .quick.fxs.22.auth_username="FXSEXTENSION21"
   set .quick.fxs.22.clid_enable="1"
   set .quick.fxs.22.enable="1"
   set .quick.fxs.22.name="FXSEXTENSION21"
   set .quick.fxs.22.numlist="FXSEXTENSION21"
   set .quick.fxs.22.this_tel="FXSEXTENSION21"
  cp .quick.fxs.23
   set .quick.fxs.23.auth_pwd="FXSPASS22"
   set .quick.fxs.23.auth_username="FXSEXTENSION22"
   set .quick.fxs.23.clid_enable="1"
   set .quick.fxs.23.enable="1"
   set .quick.fxs.23.name="FXSEXTENSION22"
   set .quick.fxs.23.numlist="FXSEXTENSION22"
   set .quick.fxs.23.this_tel="FXSEXTENSION22"
  cp .quick.fxs.24
   set .quick.fxs.24.auth_pwd="FXSPASS23"
   set .quick.fxs.24.auth_username="FXSEXTENSION23"
   set .quick.fxs.24.clid_enable="1"
   set .quick.fxs.24.enable="1"
   set .quick.fxs.24.name="FXSEXTENSION23"
   set .quick.fxs.24.numlist="FXSEXTENSION23"
   set .quick.fxs.24.this_tel="FXSEXTENSION23"
  set .quick.lan.dhcp="0"
  set .quick.lan.dns1="ASTERISKIP"
  set .quick.lan.dns2="ASTERISKIP"
  set .quick.lan.duplex="Full"
  set .quick.lan.gateway="DEFGATEWAY"
  set .quick.lan.ip="GATEWAYIP"
  set .quick.lan.media_priority="0"
  set .quick.lan.ntp="ASTERISKIP"
  set .quick.lan.physpeed="Auto"
  set .quick.lan.subnet="NETMASK"
  set .quick.lan.tos_diff="0"
  set .quick.lan.vlan_id="0"
  set .quick.lan.8021q="0"
  set .quick.voip.local_rx_port="5060"
  set .quick.voip.reg_type="FXS Port"
  set .quick.voip.useoutbound="No"
  set .quick.voip.useproxy="1"
   purge .quick.voip.endpoint
   cp .quick.voip.endpoint.1
    set .quick.voip.endpoint.1.ip="0.0.0.0"
    set .quick.voip.endpoint.1.numlist="list of numbers"
   cp .quick.voip.endpoint.2
    set .quick.voip.endpoint.2.ip="0.0.0.0"
    set .quick.voip.endpoint.2.numlist="list of numbers"
   cp .quick.voip.endpoint.3
    set .quick.voip.endpoint.3.ip="0.0.0.0"
    set .quick.voip.endpoint.3.numlist="list of numbers"
   cp .quick.voip.endpoint.4
    set .quick.voip.endpoint.4.ip="0.0.0.0"
    set .quick.voip.endpoint.4.numlist="list of numbers"
   cp .quick.voip.endpoint.5
    set .quick.voip.endpoint.5.ip="0.0.0.0"
    set .quick.voip.endpoint.5.numlist="list of numbers"
   cp .quick.voip.endpoint.6
    set .quick.voip.endpoint.6.ip="0.0.0.0"
    set .quick.voip.endpoint.6.numlist="list of numbers"
   cp .quick.voip.endpoint.7
    set .quick.voip.endpoint.7.ip="0.0.0.0"
    set .quick.voip.endpoint.7.numlist="list of numbers"
   cp .quick.voip.endpoint.8
    set .quick.voip.endpoint.8.ip="0.0.0.0"
    set .quick.voip.endpoint.8.numlist="list of numbers"
   set .quick.voip.proxy.auth_name="Reg and Auth ID"
   set .quick.voip.proxy.auth_pwd="Reg and Auth Password"
   set .quick.voip.proxy.outbound_profile_sig_transport="udp"
   set .quick.voip.proxy.outbound_proxy_addr="0.0.0.0"
   set .quick.voip.proxy.outbound_proxy_port="5060"
   set .quick.voip.proxy.proxy_addr="ASTERISKIP"
   set .quick.voip.proxy.proxy_domain_name="ASTERISKIP"
 purge .rs232
 cp .rs232.1
  set .rs232.1.baud_rate="115200"
  set .rs232.1.data_bits="8"
  set .rs232.1.flow_control="xonxoff"
  set .rs232.1.parity="none"
  set .rs232.1.stop_bits="1"
 set .sip.T1="2000"
 set .sip.T2="4000"
 set .sip.accept_non_proxy_invites="0"
 set .sip.allow_sip_uri="1"
 set .sip.default_uri_scheme="sip"
 set .sip.enable_modem="0"
 set .sip.fax_detect="never"
 set .sip.incoming_cause_mapping_index="0"
 set .sip.lan_profile="1"
 set .sip.local_rx_port="5060"
 set .sip.max_calls="60"
 set .sip.media_control_profile="0"
 set .sip.modem_detect="never"
 set .sip.outgoing_cause_mapping_index="0"
 set .sip.reg_enable="1"
 set .sip.reg_mode="normal"
 set .sip.reg_on_startup="1"
 set .sip.sess_timer_index="1"
 set .sip.sig_transport="udp"
 set .sip.signalling_app_id="none"
 set .sip.t38_annexE_use="0"
 set .sip.t38_annexE_accept="0"
   purge .sip.auth.user
   cp .sip.auth.user.1
    set .sip.auth.user.1.enable="1"
    set .sip.auth.user.1.password="FXSPASS0"
    set .sip.auth.user.1.resource_priority="routine"
    set .sip.auth.user.1.sip_profile="1"
    set .sip.auth.user.1.subscriber="IF:0101"
    set .sip.auth.user.1.username="FXSEXTENSION0"
   cp .sip.auth.user.2
    set .sip.auth.user.2.enable="1"
    set .sip.auth.user.2.password="FXSPASS1"
    set .sip.auth.user.2.resource_priority="routine"
    set .sip.auth.user.2.sip_profile="1"
    set .sip.auth.user.2.subscriber="IF:0102"
    set .sip.auth.user.2.username="FXSEXTENSION1"
   cp .sip.auth.user.3
    set .sip.auth.user.3.enable="1"
    set .sip.auth.user.3.password="FXSPASS2"
    set .sip.auth.user.3.resource_priority="routine"
    set .sip.auth.user.3.sip_profile="1"
    set .sip.auth.user.3.subscriber="IF:0103"
    set .sip.auth.user.3.username="FXSEXTENSION2"
   cp .sip.auth.user.4
    set .sip.auth.user.4.enable="1"
    set .sip.auth.user.4.password="FXSPASS3"
    set .sip.auth.user.4.resource_priority="routine"
    set .sip.auth.user.4.sip_profile="1"
    set .sip.auth.user.4.subscriber="IF:0104"
    set .sip.auth.user.4.username="FXSEXTENSION3"
   cp .sip.auth.user.5
    set .sip.auth.user.5.enable="1"
    set .sip.auth.user.5.password="FXSPASS4"
    set .sip.auth.user.5.resource_priority="routine"
    set .sip.auth.user.5.sip_profile="1"
    set .sip.auth.user.5.subscriber="IF:0105"
    set .sip.auth.user.5.username="FXSEXTENSION4"
   cp .sip.auth.user.6
    set .sip.auth.user.6.enable="1"
    set .sip.auth.user.6.password="FXSPASS5"
    set .sip.auth.user.6.resource_priority="routine"
    set .sip.auth.user.6.sip_profile="1"
    set .sip.auth.user.6.subscriber="IF:0106"
    set .sip.auth.user.6.username="FXSEXTENSION5"
   cp .sip.auth.user.7
    set .sip.auth.user.7.enable="1"
    set .sip.auth.user.7.password="FXSPASS6"
    set .sip.auth.user.7.resource_priority="routine"
    set .sip.auth.user.7.sip_profile="1"
    set .sip.auth.user.7.subscriber="IF:0107"
    set .sip.auth.user.7.username="FXSEXTENSION6"
   cp .sip.auth.user.8
    set .sip.auth.user.8.enable="1"
    set .sip.auth.user.8.password="FXSPASS7"
    set .sip.auth.user.8.resource_priority="routine"
    set .sip.auth.user.8.sip_profile="1"
    set .sip.auth.user.8.subscriber="IF:0108"
    set .sip.auth.user.8.username="FXSEXTENSION7"
   cp .sip.auth.user.9
    set .sip.auth.user.9.enable="1"
    set .sip.auth.user.9.password="FXSPASS8"
    set .sip.auth.user.9.resource_priority="routine"
    set .sip.auth.user.9.sip_profile="1"
    set .sip.auth.user.9.subscriber="IF:0109"
    set .sip.auth.user.9.username="FXSEXTENSION8"
   cp .sip.auth.user.10
    set .sip.auth.user.10.enable="1"
    set .sip.auth.user.10.password="FXSPASS9"
    set .sip.auth.user.10.resource_priority="routine"
    set .sip.auth.user.10.sip_profile="1"
    set .sip.auth.user.10.subscriber="IF:0110"
    set .sip.auth.user.10.username="FXSEXTENSION9"
   cp .sip.auth.user.11
    set .sip.auth.user.11.enable="1"
    set .sip.auth.user.11.password="FXSPASS10"
    set .sip.auth.user.11.resource_priority="routine"
    set .sip.auth.user.11.sip_profile="1"
    set .sip.auth.user.11.subscriber="IF:0111"
    set .sip.auth.user.11.username="FXSEXTENSION10"
   cp .sip.auth.user.12
    set .sip.auth.user.12.enable="1"
    set .sip.auth.user.12.password="FXSPASS11"
    set .sip.auth.user.12.resource_priority="routine"
    set .sip.auth.user.12.sip_profile="1"
    set .sip.auth.user.12.subscriber="IF:0112"
    set .sip.auth.user.12.username="FXSEXTENSION11"
   cp .sip.auth.user.13
    set .sip.auth.user.13.enable="1"
    set .sip.auth.user.13.password="FXSPASS12"
    set .sip.auth.user.13.resource_priority="routine"
    set .sip.auth.user.13.sip_profile="1"
    set .sip.auth.user.13.subscriber="IF:0113"
    set .sip.auth.user.13.username="FXSEXTENSION12"
   cp .sip.auth.user.14
    set .sip.auth.user.14.enable="1"
    set .sip.auth.user.14.password="FXSPASS13"
    set .sip.auth.user.14.resource_priority="routine"
    set .sip.auth.user.14.sip_profile="1"
    set .sip.auth.user.14.subscriber="IF:0114"
    set .sip.auth.user.14.username="FXSEXTENSION13"
   cp .sip.auth.user.15
    set .sip.auth.user.15.enable="1"
    set .sip.auth.user.15.password="FXSPASS14"
    set .sip.auth.user.15.resource_priority="routine"
    set .sip.auth.user.15.sip_profile="1"
    set .sip.auth.user.15.subscriber="IF:0115"
    set .sip.auth.user.15.username="FXSEXTENSION14"
   cp .sip.auth.user.16
    set .sip.auth.user.16.enable="1"
    set .sip.auth.user.16.password="FXSPASS15"
    set .sip.auth.user.16.resource_priority="routine"
    set .sip.auth.user.16.sip_profile="1"
    set .sip.auth.user.16.subscriber="IF:0116"
    set .sip.auth.user.16.username="FXSEXTENSION15"
   cp .sip.auth.user.17
    set .sip.auth.user.17.enable="1"
    set .sip.auth.user.17.password="FXSPASS16"
    set .sip.auth.user.17.resource_priority="routine"
    set .sip.auth.user.17.sip_profile="1"
    set .sip.auth.user.17.subscriber="IF:0117"
    set .sip.auth.user.17.username="FXSEXTENSION16"
   cp .sip.auth.user.18
    set .sip.auth.user.18.enable="1"
    set .sip.auth.user.18.password="FXSPASS17"
    set .sip.auth.user.18.resource_priority="routine"
    set .sip.auth.user.18.sip_profile="1"
    set .sip.auth.user.18.subscriber="IF:0118"
    set .sip.auth.user.18.username="FXSEXTENSION17"
   cp .sip.auth.user.19
    set .sip.auth.user.19.enable="1"
    set .sip.auth.user.19.password="FXSPASS18"
    set .sip.auth.user.19.resource_priority="routine"
    set .sip.auth.user.19.sip_profile="1"
    set .sip.auth.user.19.subscriber="IF:0119"
    set .sip.auth.user.19.username="FXSEXTENSION18"
   cp .sip.auth.user.20
    set .sip.auth.user.20.enable="1"
    set .sip.auth.user.20.password="FXSPASS19"
    set .sip.auth.user.20.resource_priority="routine"
    set .sip.auth.user.20.sip_profile="1"
    set .sip.auth.user.20.subscriber="IF:0120"
    set .sip.auth.user.20.username="FXSEXTENSION19"
   cp .sip.auth.user.21
    set .sip.auth.user.21.enable="1"
    set .sip.auth.user.21.password="FXSPASS20"
    set .sip.auth.user.21.resource_priority="routine"
    set .sip.auth.user.21.sip_profile="1"
    set .sip.auth.user.21.subscriber="IF:0121"
    set .sip.auth.user.21.username="FXSEXTENSION20"
   cp .sip.auth.user.22
    set .sip.auth.user.22.enable="1"
    set .sip.auth.user.22.password="FXSPASS21"
    set .sip.auth.user.22.resource_priority="routine"
    set .sip.auth.user.22.sip_profile="1"
    set .sip.auth.user.22.subscriber="IF:0122"
    set .sip.auth.user.22.username="FXSEXTENSION21"
   cp .sip.auth.user.23
    set .sip.auth.user.23.enable="1"
    set .sip.auth.user.23.password="FXSPASS22"
    set .sip.auth.user.23.resource_priority="routine"
    set .sip.auth.user.23.sip_profile="1"
    set .sip.auth.user.23.subscriber="IF:0123"
    set .sip.auth.user.23.username="FXSEXTENSION22"
   cp .sip.auth.user.24
    set .sip.auth.user.24.enable="1"
    set .sip.auth.user.24.password="FXSPASS23"
    set .sip.auth.user.24.resource_priority="routine"
    set .sip.auth.user.24.sip_profile="1"
    set .sip.auth.user.24.subscriber="IF:0124"
    set .sip.auth.user.24.username="FXSEXTENSION23"
  set .sip.hold.mode="silence"
   purge .sip.hold.music_server
   cp .sip.hold.music_server.1
    set .sip.hold.music_server.1.ipname="0.0.0.0"
    set .sip.hold.music_server.1.port="5060"
    set .sip.hold.music_server.1.uri="NULL"
  purge .sip.profile
  cp .sip.profile.1
   set .sip.profile.1.PRACK="off"
   set .sip.profile.1.alt_domain="alt-reg-domain.com"
   set .sip.profile.1.cac_cause_code="503"
   set .sip.profile.1.capset="2"
   set .sip.profile.1.contact_header_userinfo="auth_username"
   set .sip.profile.1.dtmf_info="mode1"
   set .sip.profile.1.dtmf_transport="rfc2833"
   set .sip.profile.1.from_header_host="ipname"
   set .sip.profile.1.from_header_userinfo="auth_username"
   set .sip.profile.1.interface="9901"
   set .sip.profile.1.max_inbound_calls="120"
   set .sip.profile.1.max_outbound_calls="120"
   set .sip.profile.1.name="profile1"
   set .sip.profile.1.p_header_userinfo="auth_username"
   set .sip.profile.1.redirect_host="reg_domain"
   set .sip.profile.1.reg_domain="ASTERISKIP"
   set .sip.profile.1.reg_expiry="600"
   set .sip.profile.1.reg_req_uri_port="5060"
   set .sip.profile.1.req_uri_port="5060"
   set .sip.profile.1.rfc2833_payload="101"
   set .sip.profile.1.sig_transport="udp"
   set .sip.profile.1.sip_cac_enable="disable"
   set .sip.profile.1.to_header_host="ipname"
    set .sip.profile.1.proxy.accessibility_check="off"
    set .sip.profile.1.proxy.accessibility_check_interval="30"
    set .sip.profile.1.proxy.accessibility_check_transport="udp"
    set .sip.profile.1.proxy.min_valid_response="180"
    set .sip.profile.1.proxy.mode="normal"
    set .sip.profile.1.proxy.retry_delay="0"
    set .sip.profile.1.proxy.timeout_ms="5000"
    purge .sip.profile.1.proxy
    cp .sip.profile.1.proxy.1
     set .sip.profile.1.proxy.1.enable="1"
     set .sip.profile.1.proxy.1.ipname="ASTERISKIP"
     set .sip.profile.1.proxy.1.port="5060"
     set .sip.profile.1.proxy.1.tls_port="5061"
    set .sip.profile.1.registrar.accessibility_check="off"
    set .sip.profile.1.registrar.accessibility_check_interval="30"
    set .sip.profile.1.registrar.accessibility_check_transport="udp"
    set .sip.profile.1.registrar.max_registrars="3"
    set .sip.profile.1.registrar.min_valid_response="200"
    set .sip.profile.1.registrar.mode="normal"
    set .sip.profile.1.registrar.retry_delay="0"
    set .sip.profile.1.registrar.timeout_ms="5000"
    purge .sip.profile.1.registrar
    cp .sip.profile.1.registrar.1
     set .sip.profile.1.registrar.1.enable="1"
     set .sip.profile.1.registrar.1.ipname="ASTERISKIP"
     set .sip.profile.1.registrar.1.port="5060"
     set .sip.profile.1.registrar.1.tls_port="5061"
   purge .sip.reg.user
   cp .sip.reg.user.1
    set .sip.reg.user.1.auth_user_index="1"
    set .sip.reg.user.1.contact_suffix="NULL"
    set .sip.reg.user.1.dn="FXSEXTENSION0"
    set .sip.reg.user.1.enable="1"
    set .sip.reg.user.1.sip_profile="1"
    set .sip.reg.user.1.username="FXSEXTENSION0"
   cp .sip.reg.user.2
    set .sip.reg.user.2.auth_user_index="2"
    set .sip.reg.user.2.contact_suffix="NULL"
    set .sip.reg.user.2.dn="FXSEXTENSION1"
    set .sip.reg.user.2.enable="1"
    set .sip.reg.user.2.sip_profile="1"
    set .sip.reg.user.2.username="FXSEXTENSION1"
   cp .sip.reg.user.3
    set .sip.reg.user.3.auth_user_index="3"
    set .sip.reg.user.3.contact_suffix="NULL"
    set .sip.reg.user.3.dn="FXSEXTENSION2"
    set .sip.reg.user.3.enable="1"
    set .sip.reg.user.3.sip_profile="1"
    set .sip.reg.user.3.username="FXSEXTENSION2"
   cp .sip.reg.user.4
    set .sip.reg.user.4.auth_user_index="4"
    set .sip.reg.user.4.contact_suffix="NULL"
    set .sip.reg.user.4.dn="FXSEXTENSION3"
    set .sip.reg.user.4.enable="1"
    set .sip.reg.user.4.sip_profile="1"
    set .sip.reg.user.4.username="FXSEXTENSION3"
   cp .sip.reg.user.5
    set .sip.reg.user.5.auth_user_index="5"
    set .sip.reg.user.5.contact_suffix="NULL"
    set .sip.reg.user.5.dn="FXSEXTENSION4"
    set .sip.reg.user.5.enable="1"
    set .sip.reg.user.5.sip_profile="1"
    set .sip.reg.user.5.username="FXSEXTENSION4"
   cp .sip.reg.user.6
    set .sip.reg.user.6.auth_user_index="6"
    set .sip.reg.user.6.contact_suffix="NULL"
    set .sip.reg.user.6.dn="FXSEXTENSION5"
    set .sip.reg.user.6.enable="1"
    set .sip.reg.user.6.sip_profile="1"
    set .sip.reg.user.6.username="FXSEXTENSION5"
   cp .sip.reg.user.7
    set .sip.reg.user.7.auth_user_index="7"
    set .sip.reg.user.7.contact_suffix="NULL"
    set .sip.reg.user.7.dn="FXSEXTENSION6"
    set .sip.reg.user.7.enable="1"
    set .sip.reg.user.7.sip_profile="1"
    set .sip.reg.user.7.username="FXSEXTENSION6"
   cp .sip.reg.user.8
    set .sip.reg.user.8.auth_user_index="8"
    set .sip.reg.user.8.contact_suffix="NULL"
    set .sip.reg.user.8.dn="FXSEXTENSION7"
    set .sip.reg.user.8.enable="1"
    set .sip.reg.user.8.sip_profile="1"
    set .sip.reg.user.8.username="FXSEXTENSION7"
   cp .sip.reg.user.9
    set .sip.reg.user.9.auth_user_index="9"
    set .sip.reg.user.9.contact_suffix="NULL"
    set .sip.reg.user.9.dn="FXSEXTENSION8"
    set .sip.reg.user.9.enable="1"
    set .sip.reg.user.9.sip_profile="1"
    set .sip.reg.user.9.username="FXSEXTENSION8"
   cp .sip.reg.user.10
    set .sip.reg.user.10.auth_user_index="10"
    set .sip.reg.user.10.contact_suffix="NULL"
    set .sip.reg.user.10.dn="FXSEXTENSION9"
    set .sip.reg.user.10.enable="1"
    set .sip.reg.user.10.sip_profile="1"
    set .sip.reg.user.10.username="FXSEXTENSION9"
   cp .sip.reg.user.11
    set .sip.reg.user.11.auth_user_index="11"
    set .sip.reg.user.11.contact_suffix="NULL"
    set .sip.reg.user.11.dn="FXSEXTENSION10"
    set .sip.reg.user.11.enable="1"
    set .sip.reg.user.11.sip_profile="1"
    set .sip.reg.user.11.username="FXSEXTENSION10"
   cp .sip.reg.user.12
    set .sip.reg.user.12.auth_user_index="12"
    set .sip.reg.user.12.contact_suffix="NULL"
    set .sip.reg.user.12.dn="FXSEXTENSION11"
    set .sip.reg.user.12.enable="1"
    set .sip.reg.user.12.sip_profile="1"
    set .sip.reg.user.12.username="FXSEXTENSION11"
   cp .sip.reg.user.13
    set .sip.reg.user.13.auth_user_index="13"
    set .sip.reg.user.13.contact_suffix="NULL"
    set .sip.reg.user.13.dn="FXSEXTENSION12"
    set .sip.reg.user.13.enable="1"
    set .sip.reg.user.13.sip_profile="1"
    set .sip.reg.user.13.username="FXSEXTENSION12"
   cp .sip.reg.user.14
    set .sip.reg.user.14.auth_user_index="14"
    set .sip.reg.user.14.contact_suffix="NULL"
    set .sip.reg.user.14.dn="FXSEXTENSION13"
    set .sip.reg.user.14.enable="1"
    set .sip.reg.user.14.sip_profile="1"
    set .sip.reg.user.14.username="FXSEXTENSION13"
   cp .sip.reg.user.15
    set .sip.reg.user.15.auth_user_index="15"
    set .sip.reg.user.15.contact_suffix="NULL"
    set .sip.reg.user.15.dn="FXSEXTENSION14"
    set .sip.reg.user.15.enable="1"
    set .sip.reg.user.15.sip_profile="1"
    set .sip.reg.user.15.username="FXSEXTENSION14"
   cp .sip.reg.user.16
    set .sip.reg.user.16.auth_user_index="16"
    set .sip.reg.user.16.contact_suffix="NULL"
    set .sip.reg.user.16.dn="FXSEXTENSION15"
    set .sip.reg.user.16.enable="1"
    set .sip.reg.user.16.sip_profile="1"
    set .sip.reg.user.16.username="FXSEXTENSION15"
   cp .sip.reg.user.17
    set .sip.reg.user.17.auth_user_index="17"
    set .sip.reg.user.17.contact_suffix="NULL"
    set .sip.reg.user.17.dn="FXSEXTENSION16"
    set .sip.reg.user.17.enable="1"
    set .sip.reg.user.17.sip_profile="1"
    set .sip.reg.user.17.username="FXSEXTENSION16"
   cp .sip.reg.user.18
    set .sip.reg.user.18.auth_user_index="18"
    set .sip.reg.user.18.contact_suffix="NULL"
    set .sip.reg.user.18.dn="FXSEXTENSION17"
    set .sip.reg.user.18.enable="1"
    set .sip.reg.user.18.sip_profile="1"
    set .sip.reg.user.18.username="FXSEXTENSION17"
   cp .sip.reg.user.19
    set .sip.reg.user.19.auth_user_index="19"
    set .sip.reg.user.19.contact_suffix="NULL"
    set .sip.reg.user.19.dn="FXSEXTENSION18"
    set .sip.reg.user.19.enable="1"
    set .sip.reg.user.19.sip_profile="1"
    set .sip.reg.user.19.username="FXSEXTENSION18"
   cp .sip.reg.user.20
    set .sip.reg.user.20.auth_user_index="20"
    set .sip.reg.user.20.contact_suffix="NULL"
    set .sip.reg.user.20.dn="FXSEXTENSION19"
    set .sip.reg.user.20.enable="1"
    set .sip.reg.user.20.sip_profile="1"
    set .sip.reg.user.20.username="FXSEXTENSION19"
   cp .sip.reg.user.21
    set .sip.reg.user.21.auth_user_index="21"
    set .sip.reg.user.21.contact_suffix="NULL"
    set .sip.reg.user.21.dn="FXSEXTENSION20"
    set .sip.reg.user.21.enable="1"
    set .sip.reg.user.21.sip_profile="1"
    set .sip.reg.user.21.username="FXSEXTENSION20"
   cp .sip.reg.user.22
    set .sip.reg.user.22.auth_user_index="22"
    set .sip.reg.user.22.contact_suffix="NULL"
    set .sip.reg.user.22.dn="FXSEXTENSION21"
    set .sip.reg.user.22.enable="1"
    set .sip.reg.user.22.sip_profile="1"
    set .sip.reg.user.22.username="FXSEXTENSION21"
   cp .sip.reg.user.23
    set .sip.reg.user.23.auth_user_index="23"
    set .sip.reg.user.23.contact_suffix="NULL"
    set .sip.reg.user.23.dn="FXSEXTENSION22"
    set .sip.reg.user.23.enable="1"
    set .sip.reg.user.23.sip_profile="1"
    set .sip.reg.user.23.username="FXSEXTENSION22"
   cp .sip.reg.user.24
    set .sip.reg.user.24.auth_user_index="24"
    set .sip.reg.user.24.contact_suffix="NULL"
    set .sip.reg.user.24.dn="FXSEXTENSION23"
    set .sip.reg.user.24.enable="1"
    set .sip.reg.user.24.sip_profile="1"
    set .sip.reg.user.24.username="FXSEXTENSION23"
  set .sip.remote_admin.realm="default_realm"
  purge .sip.remote_admin
  cp .sip.remote_admin.1
   set .sip.remote_admin.1.enable="0"
   set .sip.remote_admin.1.password="default"
   set .sip.remote_admin.1.username="default"
  purge .sip.sess_timer
  cp .sip.sess_timer.1
   set .sip.sess_timer.1.enable="0"
   set .sip.sess_timer.1.interval="1800"
   set .sip.sess_timer.1.min_interval="300"
   set .sip.sess_timer.1.refresher_pref="remote"
  set .sip.tls.local_rx_port="5061"
 set .sipproxy.itsp_register_path="rewrite_contact_enp"
 set .sipproxy.mode="off"
 set .sipproxy.realm="abcdefghijwhatever.com"
 set .sipproxy.rx_port="6060"
 set .sipproxy.tls_rx_port="6061"
   set .sipproxy.auth.user.use_aliases="if_itsp_down"
   purge .sipproxy.auth.user
   cp .sipproxy.auth.user.1
    set .sipproxy.auth.user.1.aliases="NULL"
    set .sipproxy.auth.user.1.enable="0"
    set .sipproxy.auth.user.1.password="pass"
    set .sipproxy.auth.user.1.username="user"
   set .sipproxy.fallback_pstn_gw.plan.gw_list="all"
   set .sipproxy.fallback_pstn_gw.plan.redirection_responses="500-599"
   set .sipproxy.fallback_pstn_gw.plan.routing_rule="linear_up"
  purge .sipproxy.ignore
  cp .sipproxy.ignore.1
   set .sipproxy.ignore.1.enable="0"
   set .sipproxy.ignore.1.ipmax="0.0.0.0"
   set .sipproxy.ignore.1.ipmin="0.0.0.0"
  set .sipproxy.itsp_nat.rport="0"
  set .sipproxy.itsp_proxy.accessibility_check="options"
  set .sipproxy.itsp_proxy.accessibility_check_interval="30"
  set .sipproxy.itsp_proxy.accessibility_check_transport="udp"
  set .sipproxy.itsp_proxy.mode="normal"
  set .sipproxy.itsp_proxy.redirection_responses="500-599"
  set .sipproxy.itsp_proxy.sig_transport="udp"
  purge .sipproxy.itsp_proxy
  cp .sipproxy.itsp_proxy.1
   set .sipproxy.itsp_proxy.1.enable="0"
   set .sipproxy.itsp_proxy.1.ipname="0.0.0.0"
   set .sipproxy.itsp_proxy.1.port="5060"
   set .sipproxy.itsp_proxy.1.tls_port="5061"
  purge .sipproxy.reject
  cp .sipproxy.reject.1
   set .sipproxy.reject.1.enable="0"
   set .sipproxy.reject.1.ipmax="0.0.0.0"
   set .sipproxy.reject.1.ipmin="0.0.0.0"
  set .sipproxy.trunk_gw.accessibility_check="options"
  set .sipproxy.trunk_gw.accessibility_check_interval="30"
  set .sipproxy.trunk_gw.accessibility_check_transport="udp"
  set .sipproxy.trunk_gw.allow_itsp_calls_to_pstn="never"
  set .sipproxy.trunk_gw.from_action="trust"
  set .sipproxy.trunk_gw.mode="normal"
  set .sipproxy.trunk_gw.sig_transport="udp"
   set .sipproxy.trunk_gw.forward_to_itsp_mode.allow_local_trunk_calls_to_itsp="never"
   set .sipproxy.trunk_gw.forward_to_itsp_mode.allow_pstn_calls_to_itsp="never"
   purge .sipproxy.trunk_gw.plan
   cp .sipproxy.trunk_gw.plan.1
    set .sipproxy.trunk_gw.plan.1.dest="TEL:911"
    set .sipproxy.trunk_gw.plan.1.enable="0"
    set .sipproxy.trunk_gw.plan.1.gw_list="1"
    set .sipproxy.trunk_gw.plan.1.name="emergency"
    set .sipproxy.trunk_gw.plan.1.redirection_responses="500-599"
    set .sipproxy.trunk_gw.plan.1.routing_rule="linear_up"
  purge .sipproxy.trunk_gw
  cp .sipproxy.trunk_gw.1
   set .sipproxy.trunk_gw.1.enable="1"
   set .sipproxy.trunk_gw.1.ipname="trunk_gateway_at_127.0.0.1"
   set .sipproxy.trunk_gw.1.is_pstn_gw="1"
   set .sipproxy.trunk_gw.1.port="0"
   set .sipproxy.trunk_gw.1.tls_port="0"
  cp .sipproxy.trunk_gw.2
   set .sipproxy.trunk_gw.2.enable="0"
   set .sipproxy.trunk_gw.2.ipname="0.0.0.0"
   set .sipproxy.trunk_gw.2.is_pstn_gw="0"
   set .sipproxy.trunk_gw.2.port="5060"
   set .sipproxy.trunk_gw.2.tls_port="5061"
  set .sipproxy.trust.disable_all="0"
  purge .sipproxy.trust
  cp .sipproxy.trust.1
   set .sipproxy.trust.1.enable="0"
   set .sipproxy.trust.1.ipmax="0.0.0.0"
   set .sipproxy.trust.1.ipmin="0.0.0.0"
 set .smtp.domain="abcdefghijwhatever.com"
 set .smtp.ip="0.0.0.0"
 set .smtp.lan_profile="1"
 set .smtp.port="25"
 set .snmp.lan_profile="1"
   purge .snmp.mib2.communities
   cp .snmp.mib2.communities.1
    set .snmp.mib2.communities.1.get="1"
    set .snmp.mib2.communities.1.name="public"
    set .snmp.mib2.communities.1.set="1"
    set .snmp.mib2.communities.1.traps="1"
   purge .snmp.mib2.managers
   cp .snmp.mib2.managers.1
    set .snmp.mib2.managers.1.community="public"
    set .snmp.mib2.managers.1.ip="0.0.0.0"
    set .snmp.mib2.managers.1.subnet="255.255.255.0"
    set .snmp.mib2.managers.1.support_snmpv3="1"
   set .snmp.mib2.system.auth_pwd="authpassword"
   set .snmp.mib2.system.sysContact="www.abcdefghijwhatever.com"
   set .snmp.mib2.system.sysLocation="PlanetEarth"
 set .ssh.port="22"
 set .suppserv.enable="0"
  purge .suppserv.profile
  cp .suppserv.profile.1
